Naam,Adres,Postcode,Plaats,Opgericht,Klanten,Domeinen,Servers,Medewerkers (fte),NPS (%),Resellers toegestaan,Geschatte omzet (*miljoen euro),Diensten
WIPA Nederland B.V.,Paul van Vlissingenstraat 16,1096 BK,Amsterdam,01-09-2008,Geen opgave,2500,Geen opgave,8.0,100,1,1.6,"Domeinnaam, Webhosting, Webhosting reselling, Colocatie, Dedicated server, Virtual Private Server, Breedband internet, VoIP-telefonie, Netwerk connectiviteit, Online backup, Managed server."
Trans-IT Hosting,Bokstraat 81,6413AS,Heerlen,12-03-1998,900,1792,52,7.0,68,1,1.4,"Domeinnaam, Webhosting, Webhosting reselling, Streaming media, Colocatie, Dedicated server, Virtual Private Server, Gameserver, SSL-Certificaat, Online backup, Managed server."
Zylon Internet Services,Zernikepark 12,9747 AN,Groningen,02-08-2002,Geen opgave,Geen opgave,Geen opgave,5.0,100,1,1.0,"Domeinnaam, Webhosting, Webhosting reselling, Colocatie, Dedicated server, Virtual Private Server, SSL-Certificaat, Netwerk connectiviteit, Managed server."
Rijndata B.V.,Handelsweg 8,2404CD,Alphen aan den Rijn,26-08-2009,3000,4000,1000,10.0,100,,2.0,"Colocatie, Dedicated server, Virtual Private Server, Breedband internet, VoIP-telefonie, Netwerk connectiviteit, Online backup, Managed server."
Spango Internet,Koningsbeltweg 78,1329 AK,Almere,16-05-2003,2000,5000,1500,8.0,100,1,1.6,"Domeinnaam, Domein reselling, Webhosting, Webhosting reselling, Colocatie, Dedicated server, Virtual Private Server, SSL-Certificaat, Netwerk connectiviteit, Online backup, Managed server, E-mail hosting."
proserve,Nieuwland Parc 155,3351 LJ,Papendrecht,15-09-2000,Geen opgave,Geen opgave,Geen opgave,27.0,-100,1,5.4,"Domeinnaam, Domein reselling, Webhosting, Webhosting reselling, Streaming media, Colocatie, Dedicated server, Virtual Private Server, SSL-Certificaat, Breedband internet, Netwerk connectiviteit, Online backup, Managed server."
Hosting4ever.nl,Abraham Strickstraat 4,7521EV,Enschede,01-04-2007,9000,14000,Geen opgave,6.0,100,,1.2,"Domeinnaam, Webhosting, E-mail hosting."
Hoston,Postbus 849,3161 AA,Rhoon,01-02-2007,Geen opgave,Geen opgave,Geen opgave,320.0,46,,64.0,"Domeinnaam, Webhosting, Online backup, E-mail hosting."
ReasonNet,Gyroscoopweg 134-140,1042 AZ,Amsterdam,01-11-1998,500,10000,200,35.0,-50,1,7.0,"Domeinnaam, Domein reselling, Webhosting, Webhosting reselling, Streaming media, Colocatie, Dedicated server, Virtual Private Server, SSL-Certificaat, Breedband internet, VoIP-telefonie, Netwerk connectiviteit, Online backup, Managed server."
ITSXS,Potgieterstraat 6,6901LG,Zevenaar,01-02-2015,2000,1250,250,10.0,100,1,2.0,"Webhosting, Webhosting reselling, Streaming media, Colocatie, Dedicated server, Virtual Private Server, Gameserver, SSL-Certificaat, Breedband internet, VoIP-telefonie, Netwerk connectiviteit, Online backup, Managed server, E-mail hosting."
Koopjeserver.nl,Beekdal 16,5434RD,Vianen,01-08-2015,350,450,83,8.0,100,1,1.6,"Domeinnaam, Domein reselling, Webhosting, Webhosting reselling, Dedicated server, Virtual Private Server, Gameserver, SSL-Certificaat, VoIP-telefonie, Netwerk connectiviteit, Online backup, Managed server, E-mail hosting."
Sebsoft BV,Dam Bustersstraat 8,4651 SJ,Steenbergen,01-06-2000,300,Geen opgave,Geen opgave,6.0,100,1,1.2,"Domeinnaam, Domein reselling, Webhosting, Webhosting reselling, Colocatie, Dedicated server, SSL-Certificaat, Managed server."
A1 Internet BV,Pluto 3,8448 CM,Heerenveen,01-03-1995,3121,3856,18,9.0,-100,1,1.8,"Domeinnaam, Domein reselling, Webhosting, Webhosting reselling, Streaming media, Colocatie, Dedicated server, Virtual Private Server, SSL-Certificaat, Breedband internet, VoIP-telefonie, Netwerk connectiviteit, Online backup, Managed server, E-mail hosting."
IS Group B.V.,Wielingenstraat 8,1441 ZR,Purmerend,01-11-1996,Geen opgave,Geen opgave,Geen opgave,160.0,100,,32.0,"Domeinnaam, Webhosting, Streaming media, Colocatie, Dedicated server, Breedband internet, Netwerk connectiviteit."
Server Nation,De Trompet 1625,1967 DB,Heemskerk,01-01-2000,4795,32701,78,8.0,-100,1,1.6,"Domeinnaam, Domein reselling, Webhosting, Webhosting reselling, Dedicated server, Virtual Private Server, SSL-Certificaat, Netwerk connectiviteit, Managed server."
MuntInternet Networks B.V.,Oosterdijk 39,8601BP,Sneek,01-01-1998,Geen opgave,Geen opgave,Geen opgave,9.0,100,1,1.8,"Domeinnaam, Webhosting, Webhosting reselling, Streaming media, Colocatie, Dedicated server, Virtual Private Server, Gameserver, SSL-Certificaat, VoIP-telefonie, Netwerk connectiviteit, Online backup, Managed server, E-mail hosting."
Mundohost Webhosting,Postbus 4258,6202WC,Maastricht,01-12-2008,Geen opgave,Geen opgave,Geen opgave,5.0,100,,1.0,"Domeinnaam, Webhosting, Streaming media, VoIP-telefonie, Online backup."
Rikembregtshosting,Overakkerstraat 246,4834XR,Breda,01-01-2011,750,892,93,8.0,100,1,1.6,"Domeinnaam, Domein reselling, Webhosting, Webhosting reselling, Colocatie, Dedicated server, Virtual Private Server, Online backup."
Vandaag Telecom,Nipkowlaan 11,9207 JA,DRACHTEN,31-08-2012,Geen opgave,Geen opgave,Geen opgave,25.0,100,,5.0,"Colocatie, Dedicated server, Virtual Private Server, Breedband internet, VoIP-telefonie, Netwerk connectiviteit, Managed server, E-mail hosting."
ISP Services,Oranjesingel 76,6511 NZ,Nijmegen,01-01-1997,Geen opgave,Geen opgave,Geen opgave,26.0,100,,5.2,"Domeinnaam, Webhosting, Colocatie, Dedicated server, SSL-Certificaat, Breedband internet, Netwerk connectiviteit, Online backup, Managed server."
Deactro,Edisonring 6a,6669NB,Dodewaard,26-09-2001,Geen opgave,Geen opgave,10,6.0,100,,1.2,"Domeinnaam, Webhosting, Dedicated server, Virtual Private Server, SSL-Certificaat, Online backup, Managed server."
24hosted BV,Marowijnestraat 37,9715RA,Groningen,28-05-2006,500,1500,25,5.0,100,1,1.0,"Domeinnaam, Domein reselling, Webhosting, Webhosting reselling, Colocatie, Dedicated server, Virtual Private Server, SSL-Certificaat, VoIP-telefonie, Online backup, Managed server, E-mail hosting."
NedStars,Parmentierweg 14,5657 EH,Eindhoven,01-10-2000,Geen opgave,Geen opgave,Geen opgave,20.0,-100,1,4.0,"Domeinnaam, Domein reselling, Webhosting, Webhosting reselling, Streaming media, Colocatie, Dedicated server, Virtual Private Server, Gameserver, SSL-Certificaat, VoIP-telefonie, Netwerk connectiviteit, Online backup, Managed server."
MultiServe,Stationsplein 32,3112HJ,Schiedam,04-09-2006,Geen opgave,Geen opgave,Geen opgave,36.0,-100,,7.2,"Domeinnaam, Webhosting, Dedicated server, Virtual Private Server."
Dutch Identity,Cosijnstraat 18,2313 NC,Leiden,19-11-2007,Geen opgave,Geen opgave,Geen opgave,36.0,-100,1,7.2,"Domeinnaam, Domein reselling, Webhosting, Webhosting reselling, Dedicated server."
EK-Media B.V.,Moezel 5,2491CV,Den Haag,06-12-2013,1100,3600,73,7.0,100,1,1.4,"Domeinnaam, Webhosting, Webhosting reselling, Streaming media, Colocatie, Dedicated server, Virtual Private Server, SSL-Certificaat, Breedband internet, VoIP-telefonie, Netwerk connectiviteit, Online backup, Managed server."
basicHost.nl,,,Den Haag,01-08-2015,1000,2500,100,7.0,100,,1.4,"Domeinnaam, Webhosting, Virtual Private Server, VoIP-telefonie, Online backup, E-mail hosting."
Spothost,Nautilusstraat 3,7821AG,Emmen,01-01-2005,1000,5000,25,7.0,100,1,1.4,"Domeinnaam, Domein reselling, Webhosting, Webhosting reselling, Streaming media, Colocatie, Dedicated server, Virtual Private Server, SSL-Certificaat, VoIP-telefonie, Netwerk connectiviteit, Online backup, Managed server."
Basic-ISP,Koekoekslaan 6,3435CL,Nieuwegein,03-04-2005,524,864,14,162.0,100,1,32.4,"Domeinnaam, Domein reselling, Webhosting, Webhosting reselling, Colocatie, Dedicated server, Virtual Private Server, Gameserver, SSL-Certificaat."
HostingDiscounter,Impact 75,6921 RZ,Duiven,01-01-2003,43000,14000,Geen opgave,16.0,-100,1,3.2,"Domeinnaam, Webhosting, Webhosting reselling, Dedicated server, Virtual Private Server, SSL-Certificaat, Managed server, E-mail hosting."
Qlic BV,Bloemdijk 2A,9531JL,Borger,19-12-2012,Geen opgave,Geen opgave,Geen opgave,8.0,-100,1,1.6,"Domeinnaam, Webhosting, Webhosting reselling, Colocatie, Dedicated server, Virtual Private Server, SSL-Certificaat, VoIP-telefonie, Online backup, Managed server, E-mail hosting."
RTK Automatisering B.V.,Spaubeeklaan 23,6164 HG,Geleen,03-03-2011,208,312,50,5.0,-100,,1.0,"Domeinnaam, Webhosting, Dedicated server, Virtual Private Server, Gameserver, Netwerk connectiviteit, Online backup, Usenet toegang, Managed server, E-mail hosting."
Signet bv,Ekkersrijt 5218,5692 EG,Son,01-01-1994,Geen opgave,Geen opgave,Geen opgave,19.0,-100,,3.8,"Domeinnaam, Webhosting, Colocatie, Dedicated server, Virtual Private Server, SSL-Certificaat, Breedband internet, VoIP-telefonie, Netwerk connectiviteit, Online backup, Managed server, E-mail hosting."
SoHosted Cloud B.V.,Dopheide 14,9202 PB,Drachten,00-00-0000,Geen opgave,Geen opgave,Geen opgave,25.0,-100,,5.0,"Colocatie, Virtual Private Server, Online backup."
OnlineWerkplekken.nl,Ringbaan Zuid 10,6905DB,Zevenaar,00-00-0000,50,100,500,18.0,-100,,3.6,"Domeinnaam, Virtual Private Server, Breedband internet, VoIP-telefonie, Online backup, Managed server, E-mail hosting."
Echelon,Hengelosestraat 705,7521PA,Enschede,01-11-1986,Geen opgave,Geen opgave,Geen opgave,11.0,-100,,2.2,"Domeinnaam, Webhosting, Colocatie, Dedicated server, Virtual Private Server, SSL-Certificaat, Breedband internet, VoIP-telefonie, Netwerk connectiviteit, Managed server."
Troublefree,Pletterij 1A,2211JT,Noordwijkerhout,01-01-2006,Geen opgave,Geen opgave,Geen opgave,5.0,-100,1,1.0,"Domeinnaam, Domein reselling, Webhosting, Webhosting reselling, Colocatie, Dedicated server, SSL-Certificaat."
Hostdozer,De Mient 24,2903 LC,Capelle aan den Ijssel,23-06-2003,Geen opgave,Geen opgave,Geen opgave,7.0,-100,1,1.4,"Domeinnaam, Webhosting, Webhosting reselling, Dedicated server, SSL-Certificaat, E-mail hosting."
Luna.nl B.V.,Puntegaalstraat 109,3024 EB,Rotterdam,01-01-1994,Geen opgave,Geen opgave,Geen opgave,10.0,-100,,2.0,"Domeinnaam, Webhosting, Dedicated server, Virtual Private Server, SSL-Certificaat, Breedband internet, VoIP-telefonie, Netwerk connectiviteit, Online backup, Managed server, E-mail hosting."
webhostwinkel.nl,Postbus 55405,3008EK,Rotterdam,01-07-2008,500,2000,5,6.0,-100,1,1.2,"Domeinnaam, Domein reselling, Webhosting, Webhosting reselling, SSL-Certificaat, E-mail hosting."
i4Networks,Tivolilaan 205,6824 BV,Arnhem,01-01-1985,500,3000,Geen opgave,9.0,-100,1,1.8,"Domeinnaam, Domein reselling, Webhosting, Colocatie, Dedicated server, Breedband internet, Netwerk connectiviteit."
Eagerly Internet,Herenstraat 1B,3512 KA,Utrecht,16-09-1999,200,Geen opgave,Geen opgave,7.0,-100,,1.4,"Domeinnaam, Webhosting, Colocatie, Dedicated server, Virtual Private Server, SSL-Certificaat, Managed server, E-mail hosting."
Final Frontier,Cypergrasweg 3C,1313AK,Almere,01-10-1998,1000,Geen opgave,500,9.0,-100,1,1.8,"Domeinnaam, Domein reselling, Webhosting, Webhosting reselling, Streaming media, Colocatie, Dedicated server, Virtual Private Server, Gameserver, SSL-Certificaat, VoIP-telefonie, Netwerk connectiviteit, Online backup, Managed server, E-mail hosting."
WindhoosNL,Goudenregenplantsoen 177,2982 TD,Ridderkerk,09-03-2015,900,Geen opgave,35,8.0,-100,,1.6,"Colocatie, Dedicated server, Virtual Private Server, SSL-Certificaat, Breedband internet, VoIP-telefonie, Usenet toegang, Managed server, E-mail hosting."
Symplex Internet Solutions,beekpunge 104,5931 DR,TEGELEN,23-10-2011,25,27,3,21.0,-100,1,4.2,"Domeinnaam, Webhosting, Webhosting reselling, Dedicated server, Virtual Private Server, Online backup."
MONI b.v.,Midden Engweg 27,3882 TS,Putten,01-05-2014,200,1,1,12.0,-100,,2.4,Netwerk connectiviteit.
OSSO BV,Helperpark 282A,9723ZA,Groningen,01-01-2005,Geen opgave,Geen opgave,Geen opgave,6.0,-100,,1.2,"Dedicated server, Virtual Private Server, Netwerk connectiviteit, Online backup, Managed server."
Previder,Expolaan 50,7556BE,Hengelo OV,01-12-1995,Geen opgave,Geen opgave,Geen opgave,45.0,-100,1,9.0,"Domeinnaam, Domein reselling, Webhosting, Webhosting reselling, Streaming media, Colocatie, Dedicated server, Virtual Private Server, Gameserver, SSL-Certificaat, Breedband internet, VoIP-telefonie, Netwerk connectiviteit, Online backup, Managed server, E-mail hosting."
Business Hosting,Tivolilaan 205,6824 BV,Arnhem,10-01-2000,5000,15000,300,5.0,-100,1,1.0,"Domeinnaam, Domein reselling, Webhosting, Webhosting reselling, Colocatie, Dedicated server, Virtual Private Server, SSL-Certificaat, Breedband internet, Netwerk connectiviteit, Online backup, Managed server, E-mail hosting."
Intermax Cloudsourcing,Schouwburgplein 30-34,3012 CL,Rotterdam,14-09-1994,1800,13500,900,28.0,-100,1,5.6,"Domeinnaam, Webhosting, Webhosting reselling, Streaming media, Colocatie, Dedicated server, Virtual Private Server, SSL-Certificaat, Breedband internet, VoIP-telefonie, Netwerk connectiviteit, Online backup, Managed server, E-mail hosting."
FiberRing,J.W. Lucasweg 35,2031 BE,Haarlem,01-01-1997,1200,Geen opgave,Geen opgave,20.0,-100,,4.0,"Breedband internet, Netwerk connectiviteit."
PLANT hosting & co-location,Science Park 140,1098 XG,Amsterdam,01-11-1995,4000,5000,400,33.0,-100,1,6.6,"Domeinnaam, Domein reselling, Webhosting, Webhosting reselling, Streaming media, Colocatie, Dedicated server, Virtual Private Server, Gameserver, SSL-Certificaat, Netwerk connectiviteit, Online backup, Managed server."
A2B Internet,Wielingenstraat 93,1441 ZN,Purmerend,15-04-2010,Geen opgave,Geen opgave,Geen opgave,5.0,-100,,1.0,"Colocatie, Breedband internet, Netwerk connectiviteit."
Connect Datacenters,Hoenderkamp 20,7812 VZ,Emmen,12-10-2000,150,1000,500,18.0,-100,1,3.6,"Domeinnaam, Webhosting, Webhosting reselling, Colocatie, Dedicated server, Virtual Private Server, Gameserver, SSL-Certificaat, Breedband internet, VoIP-telefonie, Netwerk connectiviteit, Online backup, Managed server, E-mail hosting."
Sigma Solutions,J. Duikerweg 10a,1703DH,Heerhugowaard,01-01-2003,100,1000,20,8.0,-100,,1.6,"Domeinnaam, Webhosting, Dedicated server, Virtual Private Server, SSL-Certificaat, Managed server."
ZXFactory B.V.,Telefoonweg 44,6712GD,Ede,01-01-1995,600,2000,120,52.0,-100,1,10.4,"Domeinnaam, Domein reselling, Webhosting, Webhosting reselling, Colocatie, Dedicated server, Virtual Private Server, SSL-Certificaat, Breedband internet, Netwerk connectiviteit, Managed server."
XRC networks BV,Noorderbaan 12,5388RB,Nistelrode,01-06-2007,13000,1200,Geen opgave,92.0,-100,1,18.4,"Domeinnaam, Domein reselling, Webhosting, Webhosting reselling, Streaming media, Colocatie, Dedicated server, Virtual Private Server, SSL-Certificaat, Breedband internet, VoIP-telefonie, Netwerk connectiviteit, Online backup, Managed server, E-mail hosting."
Nines B.V.,Kanaalweg 29,3526 KM,Utrecht,00-00-0000,500,5000,750,25.0,-100,,5.0,"Domeinnaam, Webhosting, Streaming media, Dedicated server, Virtual Private Server, SSL-Certificaat, Netwerk connectiviteit, Online backup, Managed server."
ProcoliX,Elektronicaweg 18,2628 XG,Delft,12-12-2000,100,350,350,6.0,-100,,1.2,"Domeinnaam, Webhosting, Virtual Private Server, Netwerk connectiviteit, Managed server."
BelTex IT- Uwvoipcentrale.nl - Texels - pinnen-over-ip.nl,Schoudieck 63,1791 WE,Den Burg,00-00-0000,120,160,4,5.0,-100,1,1.0,"Domeinnaam, Webhosting, Webhosting reselling, Streaming media, Colocatie, Dedicated server, Virtual Private Server, Breedband internet, VoIP-telefonie."
Computel Standby,Schumanpark 29-31,7336 AM,Apeldoorn,01-10-1995,Geen opgave,Geen opgave,Geen opgave,7.0,-100,1,1.4,"Domeinnaam, Domein reselling, Webhosting, Webhosting reselling, Streaming media, Colocatie, Dedicated server, Virtual Private Server, SSL-Certificaat, Breedband internet, VoIP-telefonie, Netwerk connectiviteit, Online backup, Managed server."
MHASMO bv,Spaarndammerdijk 5a,1013ZM,Amsterdam,22-02-2007,Geen opgave,Geen opgave,Geen opgave,9.0,-100,1,1.8,"Domeinnaam, Webhosting, Webhosting reselling, Streaming media, Colocatie, Dedicated server, Virtual Private Server, SSL-Certificaat, VoIP-telefonie, Online backup, Managed server."
Superior,Schootense Dreef 22,5708 HZ,Helmond,27-03-1999,2000,10000,250,5.0,-100,1,1.0,"Domeinnaam, Domein reselling, Webhosting, Webhosting reselling, Streaming media, Colocatie, Dedicated server, Virtual Private Server, SSL-Certificaat, Netwerk connectiviteit, Online backup, Managed server, E-mail hosting."
Alere Advies,Notaris Kruytstraat 10,2661HP,Bergschenhoek,12-06-2014,150,1000,250,6.0,-100,1,1.2,"Domeinnaam, Domein reselling, Webhosting, Webhosting reselling, Streaming media, Colocatie, Dedicated server, Virtual Private Server, SSL-Certificaat, Breedband internet, VoIP-telefonie, Netwerk connectiviteit, Online backup, Managed server, E-mail hosting."
Webparking,Cypresbaan 31A,2908 LT,Capelle aan den IJssel,01-01-2004,Geen opgave,Geen opgave,Geen opgave,6.0,-100,,1.2,"Domeinnaam, Webhosting, SSL-Certificaat."
Serverion,Krammer 8,3232 HE,Brielle,01-08-2015,950,3500,290,6.0,-100,1,1.2,"Domeinnaam, Domein reselling, Webhosting, Webhosting reselling, Streaming media, Colocatie, Dedicated server, Virtual Private Server, SSL-Certificaat, VoIP-telefonie, Netwerk connectiviteit, Online backup, Usenet toegang, Managed server, E-mail hosting."
Trans-iX,Westhavenweg 105b,1042 BB,Amsterdam,23-09-2004,400,1000,Geen opgave,11.0,-100,1,2.2,"Domeinnaam, Domein reselling, Webhosting, Webhosting reselling, Colocatie, Dedicated server, Virtual Private Server, SSL-Certificaat, Netwerk connectiviteit, Online backup, Managed server, E-mail hosting."
Web2All B.V.,Gulickstraat 17,5931 LA,Tegelen,01-06-2006,Geen opgave,Geen opgave,Geen opgave,6.0,-100,1,1.2,"Domeinnaam, Domein reselling, Webhosting, Webhosting reselling, Streaming media, Colocatie, Dedicated server, Virtual Private Server, SSL-Certificaat, Breedband internet, VoIP-telefonie, Netwerk connectiviteit, Online backup, Managed server."
Fieber,Startbaan 8,1185XR,AMSTELVEEN,00-00-0000,Geen opgave,Geen opgave,Geen opgave,19.0,-100,,3.8,"Breedband internet, VoIP-telefonie, Netwerk connectiviteit."
Solcon,Het Spaarne 11,8253 PE,Dronten,01-06-1996,65000,Geen opgave,Geen opgave,130.0,40,1,26.0,"Domeinnaam, Webhosting, Webhosting reselling, Streaming media, Colocatie, Dedicated server, Virtual Private Server, SSL-Certificaat, Breedband internet, VoIP-telefonie, Netwerk connectiviteit, Online backup, Managed server, E-mail hosting."
RealHosting,Wateringweg 143,2031EG,Haarlem,11-05-2001,Geen opgave,70000,Geen opgave,18.0,90,1,3.6,"Domeinnaam, Domein reselling, Webhosting, Webhosting reselling, Virtual Private Server, SSL-Certificaat, Managed server."
Qweb Internet Services B.V.,Rivium Quadrant 81 10e,2909LC,Capelle a/d IJssel,01-04-2000,2500,15000,500,7.0,96,1,1.4,"Domeinnaam, Domein reselling, Webhosting, Webhosting reselling, Colocatie, Dedicated server, Virtual Private Server, SSL-Certificaat, Netwerk connectiviteit, Online backup, Managed server, E-mail hosting."
Open Domain Registry,Rucphensebaan 30a,4706PJ,Roosendaal,01-01-2005,Geen opgave,Geen opgave,Geen opgave,10.0,100,1,2.0,"Domeinnaam, Domein reselling, SSL-Certificaat."
